[2026-04-26T12:07:42.597077+00:00] INC-20260426-120742-EFB0 | YELLOW | Unknown person detected in Central West Sector
[2026-04-26T15:54:21.870675+00:00] INC-20260426-155421-C5F6 | RED | Restricted zone breach in West Gate
[2026-04-26T15:54:24.558283+00:00] INC-20260426-155424-A33F | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T15:54:25.851573+00:00] INC-20260426-155425-4928 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:54:26.221656+00:00] INC-20260426-155426-C6AC | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:54:26.602742+00:00] INC-20260426-155426-201A | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:54:26.981828+00:00] INC-20260426-155426-2995 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:54:27.367915+00:00] INC-20260426-155427-7C55 | GREEN | Suspicious bed activity in Unspecified Sector
[2026-04-26T15:54:27.622974+00:00] INC-20260426-155427-39D6 | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T15:54:27.842022+00:00] INC-20260426-155427-13EE | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T15:54:28.164095+00:00] INC-20260426-155428-86D2 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:54:29.389371+00:00] INC-20260426-155429-BA51 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:54:29.902487+00:00] INC-20260426-155429-6092 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T15:54:29.903487+00:00] INC-20260426-155429-B90C | GREEN | Suspicious bed activity in Unspecified Sector
[2026-04-26T15:54:30.275572+00:00] INC-20260426-155430-58BE | GREEN | Suspicious bed activity in Unspecified Sector
[2026-04-26T15:54:31.093755+00:00] INC-20260426-155431-8113 | RED | Restricted zone breach in West Gate
[2026-04-26T15:54:31.094756+00:00] INC-20260426-155431-6B50 | GREEN | Suspicious bed activity in Unspecified Sector
[2026-04-26T15:54:31.355817+00:00] INC-20260426-155431-7904 | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T15:54:32.569088+00:00] INC-20260426-155432-8D8B | CRITICAL | Restricted zone breach in Command Apron
                                                                                                                                                                                                                                              [2026-04-26T16:05:43.800459+00:00] INC-20260426-160543-4BB0 | RED | Restricted zone breach in West Gate
[2026-04-26T16:05:44.833444+00:00] INC-20260426-160544-3A91 | GREEN | Suspicious bench activity in Unspecified Sector
[2026-04-26T16:07:14.130049+00:00] INC-20260426-160714-0ADB | GREEN | Suspicious laptop activity in Unspecified Sector
[2026-04-26T16:07:14.694290+00:00] INC-20260426-160714-8C22 | GREEN | Suspicious laptop activity in Unspecified Sector
[2026-04-26T16:07:14.695290+00:00] INC-20260426-160714-56E7 | GREEN | Suspicious cell phone activity in Unspecified Sector
[2026-04-26T16:07:24.256582+00:00] INC-20260426-160724-446A | YELLOW | Unknown person detected in South Center Sector
[2026-04-26T16:07:26.631118+00:00] INC-20260426-160726-B0F5 | GREEN | Suspicious laptop activity in Unspecified Sector
[2026-04-26T16:07:26.632118+00:00] INC-20260426-160726-8B85 | GREEN | Suspicious laptop activity in Unspecified Sector
[2026-04-26T16:07:36.407323+00:00] INC-20260426-160736-5D1B | GREEN | Suspicious cup activity in Unspecified Sector
[2026-04-26T16:09:11.384793+00:00] INC-20260426-160911-63CB | YELLOW | Unknown person detected in Central West Sector
[2026-04-26T16:09:12.776311+00:00] INC-20260426-160912-49E4 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:09:13.321930+00:00] INC-20260426-160913-3A5A | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:09:13.671674+00:00] INC-20260426-160913-A450 | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:09:13.983862+00:00] INC-20260426-160913-AB09 | GREEN | Suspicious fork activity in Unspecified Sector
[2026-04-26T16:09:13.983862+00:00] INC-20260426-160913-6ED4 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:09:14.457969+00:00] INC-20260426-160914-AE77 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:09:15.019094+00:00] INC-20260426-160915-139C | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:09:15.019094+00:00] INC-20260426-160915-1970 | GREEN | Suspicious banana activity in Unspecified Sector
[2026-04-26T16:09:15.604984+00:00] INC-20260426-160915-56BB | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:09:15.604984+00:00] INC-20260426-160915-FF8E | GREEN | Suspicious banana activity in Unspecified Sector
[2026-04-26T16:09:16.224678+00:00] INC-20260426-160916-7448 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:09:16.225678+00:00] INC-20260426-160916-FD6F | GREEN | Suspicious fork activity in Unspecified Sector
[2026-04-26T16:09:16.499741+00:00] INC-20260426-160916-D8BE | YELLOW | Unknown person detected in South East Sector
[2026-04-26T16:09:16.824814+00:00] INC-20260426-160916-C4B9 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:09:16.824814+00:00] INC-20260426-160916-F4C6 | RED | Restricted zone breach in West Gate
[2026-04-26T16:09:17.304493+00:00] INC-20260426-160917-8662 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:09:18.821694+00:00] INC-20260426-160918-A274 | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:09:19.138765+00:00] INC-20260426-160919-2102 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:09:19.139765+00:00] INC-20260426-160919-4A7A | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:09:19.590867+00:00] INC-20260426-160919-404B | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:09:20.222581+00:00] INC-20260426-160920-A513 | GREEN | Suspicious tie activity in Unspecified Sector
[2026-04-26T16:09:20.223581+00:00] INC-20260426-160920-EA13 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:09:20.802285+00:00] INC-20260426-160920-1D5F | YELLOW | Unknown person detected in Unspecified Sector
[2026-04-26T16:09:21.632371+00:00] INC-20260426-160921-BBA3 | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:09:22.086929+00:00] INC-20260426-160922-CD7B | RED | Restricted zone breach in West Gate
[2026-04-26T16:09:22.490550+00:00] INC-20260426-160922-D543 | RED | Restricted zone breach in West Gate
[2026-04-26T16:09:23.060678+00:00] INC-20260426-160923-E57E | GREEN | Suspicious skateboard activity in Unspecified Sector
[2026-04-26T16:09:23.061679+00:00] INC-20260426-160923-A396 | RED | Restricted zone breach in West Gate
[2026-04-26T16:09:23.061679+00:00] INC-20260426-160923-0FEA | RED | Restricted zone breach in West Gate
[2026-04-26T16:09:23.683792+00:00] INC-20260426-160923-F794 | RED | Restricted zone breach in West Gate
[2026-04-26T16:09:23.684792+00:00] INC-20260426-160923-A2E3 | RED | Restricted zone breach in West Gate
[2026-04-26T16:09:23.939851+00:00] INC-20260426-160923-6EA4 | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:09:24.267924+00:00] INC-20260426-160924-47F6 | RED | Restricted zone breach in West Gate
[2026-04-26T16:09:24.267924+00:00] INC-20260426-160924-AA9E | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:09:25.471719+00:00] INC-20260426-160925-63AC | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:09:25.472720+00:00] INC-20260426-160925-6C08 | RED | Restricted zone breach in West Gate
[2026-04-26T16:09:26.114286+00:00] INC-20260426-160926-D8F8 | GREEN | Suspicious tie activity in Unspecified Sector
[2026-04-26T16:09:26.114286+00:00] INC-20260426-160926-A333 | RED | Restricted zone breach in West Gate
[2026-04-26T16:09:26.693416+00:00] INC-20260426-160926-4402 | RED | Restricted zone breach in West Gate
[2026-04-26T16:09:26.959477+00:00] INC-20260426-160926-D3F3 | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:09:27.306554+00:00] INC-20260426-160927-1809 | RED | Restricted zone breach in West Gate
[2026-04-26T16:09:28.096733+00:00] INC-20260426-160928-C176 | RED | Restricted zone breach in West Gate
[2026-04-26T16:09:29.608074+00:00] INC-20260426-160929-BABD | RED | Restricted zone breach in West Gate
[2026-04-26T16:09:29.945151+00:00] INC-20260426-160929-CB33 | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:09:31.504501+00:00] INC-20260426-160931-0FE0 | RED | Restricted zone breach in West Gate
[2026-04-26T16:09:32.576743+00:00] INC-20260426-160932-C88F | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:09:34.230121+00:00] INC-20260426-160934-4F86 | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:09:34.647210+00:00] INC-20260426-160934-14E1 | RED | Restricted zone breach in West Gate
[2026-04-26T16:09:34.648210+00:00] INC-20260426-160934-82E5 | GREEN | Suspicious skateboard activity in Unspecified Sector
[2026-04-26T16:09:35.262351+00:00] INC-20260426-160935-C607 | RED | Restricted zone breach in West Gate
[2026-04-26T16:09:35.262351+00:00] INC-20260426-160935-E20B | RED | Restricted zone breach in West Gate
[2026-04-26T16:09:36.121544+00:00] INC-20260426-160936-81CE | RED | Restricted zone breach in West Gate
[2026-04-26T16:09:36.614654+00:00] INC-20260426-160936-36AA | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:09:37.256800+00:00] INC-20260426-160937-A703 | RED | Restricted zone breach in West Gate
[2026-04-26T16:09:37.257799+00:00] INC-20260426-160937-DEB1 | RED | Restricted zone breach in West Gate
[2026-04-26T16:09:37.257799+00:00] INC-20260426-160937-7466 | GREEN | Suspicious skateboard activity in Unspecified Sector
[2026-04-26T16:09:37.819926+00:00] INC-20260426-160937-4DF3 | RED | Restricted zone breach in West Gate
[2026-04-26T16:09:38.340580+00:00] INC-20260426-160938-3B6C | RED | Restricted zone breach in West Gate
[2026-04-26T16:09:38.341581+00:00] INC-20260426-160938-E451 | GREEN | Suspicious tie activity in Unspecified Sector
[2026-04-26T16:09:39.008651+00:00] INC-20260426-160939-2E0A | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:09:39.009652+00:00] INC-20260426-160939-0063 | RED | Restricted zone breach in West Gate
[2026-04-26T16:09:39.269711+00:00] INC-20260426-160939-F29B | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:09:39.607787+00:00] INC-20260426-160939-AB72 | RED | Restricted zone breach in West Gate
[2026-04-26T16:09:40.381718+00:00] INC-20260426-160940-BA8D | RED | Restricted zone breach in West Gate
[2026-04-26T16:09:40.941806+00:00] INC-20260426-160940-5C25 | RED | Restricted zone breach in West Gate
[2026-04-26T16:09:41.826006+00:00] INC-20260426-160941-15E5 | GREEN | Suspicious tie activity in Unspecified Sector
[2026-04-26T16:09:41.826006+00:00] INC-20260426-160941-5CF4 | RED | Restricted zone breach in West Gate
[2026-04-26T16:09:42.143079+00:00] INC-20260426-160942-0024 | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:09:42.767219+00:00] INC-20260426-160942-3522 | RED | Restricted zone breach in West Gate
[2026-04-26T16:09:43.293337+00:00] INC-20260426-160943-528D | GREEN | Suspicious tie activity in Unspecified Sector
[2026-04-26T16:09:43.294337+00:00] INC-20260426-160943-A824 | RED | Restricted zone breach in West Gate
[2026-04-26T16:09:44.642642+00:00] INC-20260426-160944-3585 | RED | Restricted zone breach in West Gate
[2026-04-26T16:09:44.904701+00:00] INC-20260426-160944-770C | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:09:48.316473+00:00] INC-20260426-160948-53FC | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:09:48.884601+00:00] INC-20260426-160948-BCC0 | RED | Restricted zone breach in West Gate
[2026-04-26T16:09:49.384712+00:00] INC-20260426-160949-74BB | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:09:50.429947+00:00] INC-20260426-160950-C623 | RED | Restricted zone breach in West Gate
[2026-04-26T16:09:50.914057+00:00] INC-20260426-160950-2862 | GREEN | Suspicious tie activity in Unspecified Sector
[2026-04-26T16:09:50.915057+00:00] INC-20260426-160950-A46F | RED | Restricted zone breach in West Gate
[2026-04-26T16:09:51.522195+00:00] INC-20260426-160951-8BE2 | RED | Restricted zone breach in West Gate
[2026-04-26T16:09:51.975296+00:00] INC-20260426-160951-A9BC | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:09:52.396391+00:00] INC-20260426-160952-B5A2 | RED | Restricted zone breach in West Gate
[2026-04-26T16:09:52.397392+00:00] INC-20260426-160952-904F | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:09:52.953516+00:00] INC-20260426-160952-BA53 | GREEN | Suspicious tie activity in Unspecified Sector
[2026-04-26T16:09:53.404618+00:00] INC-20260426-160953-5C85 | RED | Restricted zone breach in West Gate
[2026-04-26T16:09:54.014997+00:00] INC-20260426-160954-7DD1 | GREEN | Suspicious tie activity in Unspecified Sector
[2026-04-26T16:09:54.524112+00:00] INC-20260426-160954-8B39 | GREEN | Suspicious tie activity in Unspecified Sector
[2026-04-26T16:09:54.525112+00:00] INC-20260426-160954-4003 | RED | Restricted zone breach in West Gate
[2026-04-26T16:09:54.526112+00:00] INC-20260426-160954-5C9E | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:09:54.787174+00:00] INC-20260426-160954-F2C6 | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:09:55.115245+00:00] INC-20260426-160955-AF94 | GREEN | Suspicious tie activity in Unspecified Sector
[2026-04-26T16:09:55.116246+00:00] INC-20260426-160955-1371 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:09:55.116246+00:00] INC-20260426-160955-7E5A | RED | Restricted zone breach in West Gate
[2026-04-26T16:09:55.565347+00:00] INC-20260426-160955-BD4C | RED | Restricted zone breach in West Gate
[2026-04-26T16:09:56.099467+00:00] INC-20260426-160956-4727 | GREEN | Suspicious tie activity in Unspecified Sector
[2026-04-26T16:09:56.099467+00:00] INC-20260426-160956-CF77 | RED | Restricted zone breach in West Gate
[2026-04-26T16:09:56.613860+00:00] INC-20260426-160956-D8B3 | GREEN | Suspicious tie activity in Unspecified Sector
[2026-04-26T16:09:56.613860+00:00] INC-20260426-160956-FC43 | RED | Restricted zone breach in West Gate
[2026-04-26T16:09:56.614861+00:00] INC-20260426-160956-1A50 | RED | Restricted zone breach in West Gate
[2026-04-26T16:09:56.999949+00:00] INC-20260426-160956-E455 | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:09:57.342025+00:00] INC-20260426-160957-8E0B | GREEN | Suspicious tie activity in Unspecified Sector
[2026-04-26T16:09:57.343025+00:00] INC-20260426-160957-D784 | RED | Restricted zone breach in West Gate
[2026-04-26T16:09:57.344025+00:00] INC-20260426-160957-940B | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:09:57.881147+00:00] INC-20260426-160957-26A8 | GREEN | Suspicious tie activity in Unspecified Sector
[2026-04-26T16:09:57.882146+00:00] INC-20260426-160957-1546 | RED | Restricted zone breach in West Gate
[2026-04-26T16:09:58.567301+00:00] INC-20260426-160958-DFB4 | GREEN | Suspicious tie activity in Unspecified Sector
[2026-04-26T16:09:58.567301+00:00] INC-20260426-160958-58A1 | RED | Restricted zone breach in West Gate
[2026-04-26T16:09:59.446499+00:00] INC-20260426-160959-D4CC | RED | Restricted zone breach in West Gate
[2026-04-26T16:09:59.745567+00:00] INC-20260426-160959-10D3 | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:10:02.612216+00:00] INC-20260426-161002-5FBB | RED | Restricted zone breach in West Gate
[2026-04-26T16:10:02.612216+00:00] INC-20260426-161002-5F6F | GREEN | Suspicious bed activity in Unspecified Sector
[2026-04-26T16:10:02.613215+00:00] INC-20260426-161002-463B | GREEN | Suspicious tie activity in Unspecified Sector
[2026-04-26T16:10:03.031310+00:00] INC-20260426-161003-7BE8 | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:10:03.033312+00:00] INC-20260426-161003-5617 | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:10:04.769703+00:00] INC-20260426-161004-F1FF | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:10:04.771703+00:00] INC-20260426-161004-9814 | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:10:05.139784+00:00] INC-20260426-161005-B795 | RED | Restricted zone breach in West Gate
[2026-04-26T16:10:06.307047+00:00] INC-20260426-161006-216E | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:10:06.808088+00:00] INC-20260426-161006-AEC9 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:10:07.278196+00:00] INC-20260426-161007-EC7C | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:10:07.279195+00:00] INC-20260426-161007-BC89 | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:10:07.606156+00:00] INC-20260426-161007-B28E | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:10:08.172460+00:00] INC-20260426-161008-DCE8 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:10:08.725606+00:00] INC-20260426-161008-3BBE | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:10:09.242175+00:00] INC-20260426-161009-C963 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:10:09.777949+00:00] INC-20260426-161009-9148 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:10:10.011002+00:00] INC-20260426-161010-AD05 | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:10:10.013003+00:00] INC-20260426-161010-0546 | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:10:10.773173+00:00] INC-20260426-161010-8E34 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:10:11.407316+00:00] INC-20260426-161011-6AD9 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:10:11.890425+00:00] INC-20260426-161011-B501 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:10:11.891425+00:00] INC-20260426-161011-01B6 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:10:12.426547+00:00] INC-20260426-161012-38BC | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:10:12.427547+00:00] INC-20260426-161012-0E1A | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:10:12.717614+00:00] INC-20260426-161012-53B6 | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:10:12.718613+00:00] INC-20260426-161012-E947 | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:10:14.789079+00:00] INC-20260426-161014-FE59 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:10:15.086148+00:00] INC-20260426-161015-A1EB | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:10:15.088148+00:00] INC-20260426-161015-AA40 | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:10:17.876776+00:00] INC-20260426-161017-FD90 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:10:18.247861+00:00] INC-20260426-161018-E628 | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:10:18.249863+00:00] INC-20260426-161018-260A | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:10:19.305098+00:00] INC-20260426-161019-21C4 | GREEN | Suspicious suitcase activity in Unspecified Sector
[2026-04-26T16:10:19.957244+00:00] INC-20260426-161019-5041 | GREEN | Suspicious tie activity in Unspecified Sector
[2026-04-26T16:10:20.288321+00:00] INC-20260426-161020-FF1F | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:10:20.290321+00:00] INC-20260426-161020-0873 | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:10:20.704414+00:00] INC-20260426-161020-A397 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:10:20.706415+00:00] INC-20260426-161020-2B6F | GREEN | Suspicious banana activity in Unspecified Sector
[2026-04-26T16:10:21.237534+00:00] INC-20260426-161021-3B90 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:10:22.354601+00:00] INC-20260426-161022-5FC8 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:10:22.850733+00:00] INC-20260426-161022-58AF | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:10:22.851734+00:00] INC-20260426-161022-F481 | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:10:23.176129+00:00] INC-20260426-161023-66BA | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:10:23.609227+00:00] INC-20260426-161023-BC7F | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:10:24.163352+00:00] INC-20260426-161024-E062 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:10:25.154474+00:00] INC-20260426-161025-D9B7 | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:10:25.155475+00:00] INC-20260426-161025-B969 | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:10:25.951601+00:00] INC-20260426-161025-3E30 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:10:26.719777+00:00] INC-20260426-161026-4E96 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:10:26.720777+00:00] INC-20260426-161026-AD37 | GREEN | Suspicious bed activity in Unspecified Sector
[2026-04-26T16:10:26.721776+00:00] INC-20260426-161026-1F26 | GREEN | Suspicious couch activity in Unspecified Sector
[2026-04-26T16:10:27.222759+00:00] INC-20260426-161027-B143 | YELLOW | Unknown person detected in Unspecified Sector
[2026-04-26T16:10:27.223760+00:00] INC-20260426-161027-B7F6 | GREEN | Suspicious book activity in Unspecified Sector
[2026-04-26T16:10:27.223760+00:00] INC-20260426-161027-DFBB | GREEN | Suspicious bed activity in Unspecified Sector
[2026-04-26T16:10:27.791548+00:00] INC-20260426-161027-6906 | YELLOW | Unknown person detected in Unspecified Sector
[2026-04-26T16:10:27.792528+00:00] INC-20260426-161027-8F90 | GREEN | Suspicious bed activity in Unspecified Sector
[2026-04-26T16:10:28.076593+00:00] INC-20260426-161028-41A6 | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:10:28.440675+00:00] INC-20260426-161028-B05B | YELLOW | Unknown person detected in Unspecified Sector
[2026-04-26T16:10:29.546924+00:00] INC-20260426-161029-7060 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:10:29.549926+00:00] INC-20260426-161029-269B | GREEN | Suspicious couch activity in Unspecified Sector
[2026-04-26T16:10:31.728418+00:00] INC-20260426-161031-333B | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:10:31.729419+00:00] INC-20260426-161031-6E87 | GREEN | Suspicious couch activity in Unspecified Sector
[2026-04-26T16:10:32.575607+00:00] INC-20260426-161032-23CE | YELLOW | Unknown person detected in Central West Sector
[2026-04-26T16:10:34.372012+00:00] INC-20260426-161034-B501 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:10:34.373013+00:00] INC-20260426-161034-B919 | GREEN | Suspicious bed activity in Unspecified Sector
[2026-04-26T16:10:34.373013+00:00] INC-20260426-161034-0404 | GREEN | Suspicious bed activity in Unspecified Sector
[2026-04-26T16:10:34.662080+00:00] INC-20260426-161034-5F85 | YELLOW | Unknown person detected in Central West Sector
[2026-04-26T16:10:35.190198+00:00] INC-20260426-161035-B675 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:10:35.190198+00:00] INC-20260426-161035-6A4B | GREEN | Suspicious couch activity in Unspecified Sector
[2026-04-26T16:10:35.191198+00:00] INC-20260426-161035-9171 | GREEN | Suspicious bed activity in Unspecified Sector
[2026-04-26T16:10:35.568284+00:00] INC-20260426-161035-D500 | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:10:35.569283+00:00] INC-20260426-161035-071B | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:10:35.952369+00:00] INC-20260426-161035-1DAF | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:10:35.953370+00:00] INC-20260426-161035-4F69 | GREEN | Suspicious couch activity in Unspecified Sector
[2026-04-26T16:10:35.954370+00:00] INC-20260426-161035-7A66 | GREEN | Suspicious bed activity in Unspecified Sector
[2026-04-26T16:10:36.443480+00:00] INC-20260426-161036-89E9 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:10:36.444481+00:00] INC-20260426-161036-EBB2 | GREEN | Suspicious bed activity in Unspecified Sector
[2026-04-26T16:10:36.445481+00:00] INC-20260426-161036-6A94 | GREEN | Suspicious couch activity in Unspecified Sector
[2026-04-26T16:10:36.967598+00:00] INC-20260426-161036-F141 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:10:36.968598+00:00] INC-20260426-161036-A88B | GREEN | Suspicious couch activity in Unspecified Sector
[2026-04-26T16:10:36.968598+00:00] INC-20260426-161036-A9E7 | GREEN | Suspicious bed activity in Unspecified Sector
[2026-04-26T16:10:37.524724+00:00] INC-20260426-161037-1B0A | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:10:37.525724+00:00] INC-20260426-161037-AAAD | GREEN | Suspicious bed activity in Unspecified Sector
[2026-04-26T16:10:37.526724+00:00] INC-20260426-161037-C9C6 | GREEN | Suspicious couch activity in Unspecified Sector
[2026-04-26T16:10:38.150865+00:00] INC-20260426-161038-FA3B | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:10:38.150865+00:00] INC-20260426-161038-F287 | GREEN | Suspicious bed activity in Unspecified Sector
[2026-04-26T16:10:38.151866+00:00] INC-20260426-161038-63FF | GREEN | Suspicious couch activity in Unspecified Sector
[2026-04-26T16:10:38.418926+00:00] INC-20260426-161038-59ED | YELLOW | Unknown person detected in Central Center Sector
[2026-04-26T16:10:38.759002+00:00] INC-20260426-161038-C7FB | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:10:38.759002+00:00] INC-20260426-161038-9437 | GREEN | Suspicious couch activity in Unspecified Sector
[2026-04-26T16:10:38.760002+00:00] INC-20260426-161038-5569 | GREEN | Suspicious bed activity in Unspecified Sector
[2026-04-26T16:10:39.328130+00:00] INC-20260426-161039-1AE1 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:10:39.328130+00:00] INC-20260426-161039-64D8 | GREEN | Suspicious bed activity in Unspecified Sector
[2026-04-26T16:10:39.329132+00:00] INC-20260426-161039-91F4 | GREEN | Suspicious couch activity in Unspecified Sector
[2026-04-26T16:10:39.827376+00:00] INC-20260426-161039-AF10 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:10:39.828376+00:00] INC-20260426-161039-C9C9 | GREEN | Suspicious bed activity in Unspecified Sector
[2026-04-26T16:10:39.829377+00:00] INC-20260426-161039-06A8 | GREEN | Suspicious couch activity in Unspecified Sector
[2026-04-26T16:10:39.829377+00:00] INC-20260426-161039-1E97 | RED | Restricted zone breach in West Gate
[2026-04-26T16:10:40.433502+00:00] INC-20260426-161040-9A8F | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:10:40.433502+00:00] INC-20260426-161040-2F52 | GREEN | Suspicious bed activity in Unspecified Sector
[2026-04-26T16:10:40.702563+00:00] INC-20260426-161040-3369 | YELLOW | Unknown person detected in Central West Sector
[2026-04-26T16:10:41.022635+00:00] INC-20260426-161041-8F72 | CRITICAL | Restricted zone breach in Command Apron
[2026-04-26T16:10:41.023636+00:00] INC-20260426-161041-25EA | GREEN | Suspicious couch activity in Unspecified Sector
[2026-04-26T16:10:41.024635+00:00] INC-20260426-161041-D598 | GREEN | Suspicious bed activity in Unspecified Sector
[2026-04-26T16:10:41.559757+00:00] INC-20260426-161041-CF28 | CRITICAL | Restricted zone breach in Command Apron
